N,K,Threads,Schedule,Chunk,Tempo
100000,20,1,static,1,0.047655
100000,20,1,static,4,0.046806
100000,20,1,static,16,0.048110
100000,20,1,static,64,0.046980
100000,20,1,dynamic,1,0.048145
100000,20,1,dynamic,4,0.060416
100000,20,1,dynamic,16,0.050498
100000,20,1,dynamic,64,0.048398
100000,20,1,guided,1,0.047327
100000,20,1,guided,4,0.046945
100000,20,1,guided,16,0.047177
100000,20,1,guided,64,0.047188
100000,20,2,static,1,0.027454
100000,20,2,static,4,0.026503
100000,20,2,static,16,0.024713
100000,20,2,static,64,0.023893
100000,20,2,dynamic,1,0.024265
100000,20,2,dynamic,4,0.024174
100000,20,2,dynamic,16,0.023789
100000,20,2,dynamic,64,0.023982
100000,20,2,guided,1,0.023916
100000,20,2,guided,4,0.023747
100000,20,2,guided,16,0.024118
100000,20,2,guided,64,0.024465
100000,20,4,static,1,0.020463
100000,20,4,static,4,0.012928
100000,20,4,static,16,0.013410
100000,20,4,static,64,0.014518
100000,20,4,dynamic,1,0.013139
100000,20,4,dynamic,4,0.014247
100000,20,4,dynamic,16,0.016291
100000,20,4,dynamic,64,0.012314
100000,20,4,guided,1,0.018505
100000,20,4,guided,4,0.012380
100000,20,4,guided,16,0.012243
100000,20,4,guided,64,0.012444
100000,20,8,static,1,0.012781
100000,20,8,static,4,0.012237
100000,20,8,static,16,0.011813
100000,20,8,static,64,0.011649
100000,20,8,dynamic,1,0.010994
100000,20,8,dynamic,4,0.010206
100000,20,8,dynamic,16,0.010596
100000,20,8,dynamic,64,0.010715
100000,20,8,guided,1,0.011893
100000,20,8,guided,4,0.012062
100000,20,8,guided,16,0.012014
100000,20,8,guided,64,0.010182
100000,20,16,static,1,0.012193
100000,20,16,static,4,0.010810
100000,20,16,static,16,0.012934
100000,20,16,static,64,0.011069
100000,20,16,dynamic,1,0.009942
100000,20,16,dynamic,4,0.010542
100000,20,16,dynamic,16,0.010440
100000,20,16,dynamic,64,0.010494
100000,20,16,guided,1,0.010909
100000,20,16,guided,4,0.011543
100000,20,16,guided,16,0.011972
100000,20,16,guided,64,0.010924
100000,24,1,static,1,0.299282
100000,24,1,static,4,0.312932
100000,24,1,static,16,0.297802
100000,24,1,static,64,0.316357
100000,24,1,dynamic,1,0.300127
100000,24,1,dynamic,4,0.304384
100000,24,1,dynamic,16,0.300380
100000,24,1,dynamic,64,0.302100
100000,24,1,guided,1,0.296506
100000,24,1,guided,4,0.300539
100000,24,1,guided,16,0.298250
100000,24,1,guided,64,0.303271
100000,24,2,static,1,0.170865
100000,24,2,static,4,0.266235
100000,24,2,static,16,0.164721
100000,24,2,static,64,0.161839
100000,24,2,dynamic,1,0.153522
100000,24,2,dynamic,4,0.173224
100000,24,2,dynamic,16,0.151589
100000,24,2,dynamic,64,0.152561
100000,24,2,guided,1,0.152243
100000,24,2,guided,4,0.152153
100000,24,2,guided,16,0.151445
100000,24,2,guided,64,0.152185
100000,24,4,static,1,0.142319
100000,24,4,static,4,0.133728
100000,24,4,static,16,0.106990
100000,24,4,static,64,0.094650
100000,24,4,dynamic,1,0.085845
100000,24,4,dynamic,4,0.081947
100000,24,4,dynamic,16,0.079686
100000,24,4,dynamic,64,0.086316
100000,24,4,guided,1,0.088249
100000,24,4,guided,4,0.088459
100000,24,4,guided,16,0.090083
100000,24,4,guided,64,0.087713
100000,24,8,static,1,0.120594
100000,24,8,static,4,0.095283
100000,24,8,static,16,0.065472
100000,24,8,static,64,0.065479
100000,24,8,dynamic,1,0.057441
100000,24,8,dynamic,4,0.054324
100000,24,8,dynamic,16,0.059007
100000,24,8,dynamic,64,0.059171
100000,24,8,guided,1,0.060801
100000,24,8,guided,4,0.061209
100000,24,8,guided,16,0.060150
100000,24,8,guided,64,0.058619
100000,24,16,static,1,0.070857
100000,24,16,static,4,0.060358
100000,24,16,static,16,0.064256
100000,24,16,static,64,0.064502
100000,24,16,dynamic,1,0.055581
100000,24,16,dynamic,4,0.056959
100000,24,16,dynamic,16,0.053432
100000,24,16,dynamic,64,0.053229
100000,24,16,guided,1,0.061594
100000,24,16,guided,4,0.061968
100000,24,16,guided,16,0.058295
100000,24,16,guided,64,0.057821
100000,28,1,static,1,1.838524
100000,28,1,static,4,1.843122
100000,28,1,static,16,1.857562
100000,28,1,static,64,1.843611
100000,28,1,dynamic,1,1.838224
100000,28,1,dynamic,4,1.870100
100000,28,1,dynamic,16,1.840820
100000,28,1,dynamic,64,1.862374
100000,28,1,guided,1,1.857311
100000,28,1,guided,4,1.871471
100000,28,1,guided,16,1.846296
100000,28,1,guided,64,1.870940
100000,28,2,static,1,1.117394
100000,28,2,static,4,0.999070
100000,28,2,static,16,0.960667
100000,28,2,static,64,1.003583
100000,28,2,dynamic,1,0.986438
100000,28,2,dynamic,4,0.979956
100000,28,2,dynamic,16,0.957285
100000,28,2,dynamic,64,0.971563
100000,28,2,guided,1,1.020352
100000,28,2,guided,4,0.996564
100000,28,2,guided,16,1.041562
100000,28,2,guided,64,0.966680
100000,28,4,static,1,0.816980
100000,28,4,static,4,0.601909
100000,28,4,static,16,0.591784
100000,28,4,static,64,0.554237
100000,28,4,dynamic,1,0.581315
100000,28,4,dynamic,4,0.611744
100000,28,4,dynamic,16,0.554622
100000,28,4,dynamic,64,0.542221
100000,28,4,guided,1,0.542136
100000,28,4,guided,4,0.600862
100000,28,4,guided,16,0.529243
100000,28,4,guided,64,0.535997
100000,28,8,static,1,0.532134
100000,28,8,static,4,0.369529
100000,28,8,static,16,0.384693
100000,28,8,static,64,0.392000
